FECHA CORTE,DEPTORESIDENCIA,CANTIDAD CREDITOS AL DIA,CANTIDAD CREDITOS CON MORA MENOR A 90 DIAS,CANTIDAD CREDITOS MORA MAYOR A 90 DIAS,TOTAL CREDITOS,SALDO CAPITAL,SALDO TOTAL,SALDO MORA,INDICADOR CARTERA VENCIDA,EPOCA CARTERA
06/30/2022 12:00:00 AM,DISTRITO CAPITAL,38686,6565,2880,48131,"$ 1,000,513,675,374","$ 1,028,344,947,460","$ 12,761,715,084",0.0922,AMORTIZACION
06/30/2022 12:00:00 AM,SAN ANDRES,75,84,0,159,"$ 3,088,861,292","$ 3,180,713,113","$ 25,511,828",0.0186,AMORTIZACION
06/30/2022 12:00:00 AM,EXTRANJERO,13,2,0,15,"$ 903,062,591","$ 914,315,954","$ 2,866,356",0,AMORTIZACION
09/30/2022 12:00:00 AM,SAN ANDRES,153,29,20,202,"$ 4,304,619,022","$ 5,714,897,215","$ 35,532,614",0.198,ESTUDIOS
09/30/2022 12:00:00 AM,SAN ANDRES,87,44,34,165,"$ 3,102,267,531","$ 3,436,916,242","$ 67,718,554",0.2665,AMORTIZACION
09/30/2022 12:00:00 AM,EXTRANJERO,56,0,0,56,"$ 5,691,987,134","$ 6,461,241,101",$ 0,0,ESTUDIOS
09/30/2022 12:00:00 AM,EXTRANJERO,18,0,0,18,"$ 1,193,317,312","$ 1,205,265,340",$ 0,0,AMORTIZACION
09/30/2022 12:00:00 AM,GUAINIA,12,1,0,13,"$ 274,727,943","$ 307,187,044","$ 209,589",0,ESTUDIOS
09/30/2022 12:00:00 AM,ATLANTICO,17775,3744,1020,22539,"$ 582,076,132,732","$ 653,327,604,854","$ 3,360,169,279",0.1388,ESTUDIOS
09/30/2022 12:00:00 AM,CASANARE,1701,309,108,2118,"$ 42,709,726,024","$ 50,575,972,373","$ 231,686,837",0.1227,ESTUDIOS
09/30/2022 12:00:00 AM,NORTE DE SANTANDER,2718,424,161,3303,"$ 82,596,595,424","$ 94,994,349,007","$ 383,327,754",0.1223,ESTUDIOS
09/30/2022 12:00:00 AM,ARAUCA,774,126,57,957,"$ 18,498,631,693","$ 21,141,549,658","$ 106,086,653",0.121,ESTUDIOS
09/30/2022 12:00:00 AM,BOYACA,3517,764,202,4483,"$ 114,077,153,165","$ 135,737,433,517","$ 692,223,759",0.1196,ESTUDIOS
09/30/2022 12:00:00 AM,AMAZONAS,84,12,4,100,"$ 2,646,476,279","$ 3,162,983,823","$ 25,517,561",0.115,ESTUDIOS
09/30/2022 12:00:00 AM,MAGDALENA,4323,659,193,5175,"$ 111,211,182,528","$ 123,055,399,863","$ 564,903,038",0.1135,ESTUDIOS
09/30/2022 12:00:00 AM,LA GUAJIRA,2915,575,139,3629,"$ 101,326,978,604","$ 114,457,971,450","$ 429,706,891",0.1119,ESTUDIOS
09/30/2022 12:00:00 AM,SANTANDER,6661,1224,348,8233,"$ 204,580,587,215","$ 240,579,311,269","$ 1,063,822,133",0.1099,ESTUDIOS
09/30/2022 12:00:00 AM,META,2680,464,148,3292,"$ 76,547,448,626","$ 86,459,014,163","$ 414,260,345",0.1075,ESTUDIOS
09/30/2022 12:00:00 AM,CALDAS,1798,319,81,2198,"$ 47,619,822,261","$ 57,253,151,508","$ 264,255,833",0.1002,ESTUDIOS
09/30/2022 12:00:00 AM,CHOCO,295,62,16,373,"$ 7,400,254,616","$ 8,218,671,023","$ 32,413,062",0.0986,ESTUDIOS
09/30/2022 12:00:00 AM,DISTRITO CAPITAL,33206,5764,1448,40418,"$ 1,182,940,057,891","$ 1,418,138,088,014","$ 6,574,955,168",0.0961,ESTUDIOS
09/30/2022 12:00:00 AM,TOLIMA,2707,432,122,3261,"$ 71,335,461,701","$ 82,953,155,626","$ 325,617,967",0.0919,ESTUDIOS
09/30/2022 12:00:00 AM,VICHADA,37,9,1,47,"$ 847,670,139","$ 942,134,931","$ 2,716,722",0.0895,ESTUDIOS
09/30/2022 12:00:00 AM,ANTIOQUIA,9913,1596,342,11851,"$ 266,045,682,630","$ 325,766,623,809","$ 1,316,395,233",0.0876,ESTUDIOS
09/30/2022 12:00:00 AM,BOLIVAR,11579,1212,406,13197,"$ 274,477,644,718","$ 305,029,643,003","$ 1,033,678,422",0.0852,ESTUDIOS
09/30/2022 12:00:00 AM,VALLE DEL CAUCA,11864,2140,507,14511,"$ 401,941,354,470","$ 477,727,638,058","$ 1,967,137,001",0.0849,ESTUDIOS
09/30/2022 12:00:00 AM,GUAVIARE,245,42,8,295,"$ 5,562,231,846","$ 6,182,175,710","$ 16,694,939",0.084,ESTUDIOS
09/30/2022 12:00:00 AM,CESAR,3925,519,117,4561,"$ 105,604,165,819","$ 117,379,207,322","$ 387,860,278",0.0829,ESTUDIOS
09/30/2022 12:00:00 AM,QUINDIO,1222,190,49,1461,"$ 31,131,513,866","$ 37,257,625,260","$ 133,181,148",0.0825,ESTUDIOS
09/30/2022 12:00:00 AM,CUNDINAMARCA,10392,1251,328,11971,"$ 281,109,332,204","$ 332,135,111,393","$ 1,314,989,424",0.0815,ESTUDIOS
09/30/2022 12:00:00 AM,CAUCA,1828,236,79,2143,"$ 42,829,612,673","$ 49,242,957,192","$ 186,366,771",0.0812,ESTUDIOS
09/30/2022 12:00:00 AM,CAQUETA,509,81,15,605,"$ 12,471,483,885","$ 14,003,020,720","$ 47,788,785",0.0812,ESTUDIOS
09/30/2022 12:00:00 AM,HUILA,2051,313,81,2445,"$ 54,228,115,191","$ 62,539,814,915","$ 276,205,738",0.0787,ESTUDIOS
09/30/2022 12:00:00 AM,RISARALDA,1977,270,100,2347,"$ 48,431,893,896","$ 57,857,332,637","$ 273,300,668",0.0747,ESTUDIOS
09/30/2022 12:00:00 AM,PUTUMAYO,974,82,26,1082,"$ 18,873,209,004","$ 21,730,275,136","$ 51,573,169",0.0554,ESTUDIOS
09/30/2022 12:00:00 AM,NARINO,4932,582,128,5642,"$ 109,847,176,912","$ 123,522,021,545","$ 320,976,727",0.0539,ESTUDIOS
09/30/2022 12:00:00 AM,CORDOBA,17271,1176,483,18930,"$ 380,982,585,126","$ 418,799,342,142","$ 917,743,822",0.0537,ESTUDIOS
09/30/2022 12:00:00 AM,SUCRE,15856,915,414,17185,"$ 315,623,643,288","$ 344,642,224,144","$ 651,280,154",0.0492,ESTUDIOS
09/30/2022 12:00:00 AM,VAUPES,1,1,2,4,"$ 19,480,263","$ 42,622,020","$ 1,869,705",0.6255,AMORTIZACION
09/30/2022 12:00:00 AM,VICHADA,20,9,11,40,"$ 483,189,740","$ 508,126,900","$ 48,238,556",0.4768,AMORTIZACION
09/30/2022 12:00:00 AM,SUCRE,4166,1367,1818,7351,"$ 79,905,699,200","$ 82,739,789,563","$ 5,005,015,824",0.305,AMORTIZACION
09/30/2022 12:00:00 AM,LA GUAJIRA,912,337,237,1486,"$ 27,321,044,774","$ 28,441,771,565","$ 1,093,915,467",0.2605,AMORTIZACION
09/30/2022 12:00:00 AM,CORDOBA,4981,1639,1509,8129,"$ 111,000,391,910","$ 114,031,320,170","$ 4,394,209,966",0.243,AMORTIZACION
09/30/2022 12:00:00 AM,BOLIVAR,5537,1882,1515,8934,"$ 109,991,828,969","$ 116,417,179,244","$ 4,980,084,316",0.2299,AMORTIZACION
09/30/2022 12:00:00 AM,MAGDALENA,1804,567,405,2776,"$ 43,426,085,376","$ 45,802,673,178","$ 1,470,419,613",0.2148,AMORTIZACION
09/30/2022 12:00:00 AM,ARAUCA,992,313,179,1484,"$ 16,059,161,926","$ 16,571,086,543","$ 540,275,616",0.2093,AMORTIZACION
09/30/2022 12:00:00 AM,GUAVIARE,225,67,34,326,"$ 2,883,271,209","$ 2,951,912,496","$ 86,717,792",0.2028,AMORTIZACION
09/30/2022 12:00:00 AM,CESAR,1321,421,311,2053,"$ 32,551,159,188","$ 34,752,213,413","$ 1,144,496,100",0.2019,AMORTIZACION
09/30/2022 12:00:00 AM,CASANARE,1506,500,260,2266,"$ 26,941,313,515","$ 28,229,792,249","$ 816,811,186",0.1956,AMORTIZACION
09/30/2022 12:00:00 AM,CAQUETA,878,264,122,1264,"$ 10,879,290,260","$ 11,138,437,316","$ 297,919,737",0.1898,AMORTIZACION
09/30/2022 12:00:00 AM,ATLANTICO,11466,3371,2119,16956,"$ 328,400,827,088","$ 339,435,906,724","$ 9,105,160,600",0.1885,AMORTIZACION
09/30/2022 12:00:00 AM,PUTUMAYO,1309,430,190,1929,"$ 20,593,184,119","$ 21,339,361,437","$ 595,720,035",0.1781,AMORTIZACION
09/30/2022 12:00:00 AM,META,2515,657,398,3570,"$ 48,009,858,083","$ 49,458,025,148","$ 1,427,309,278",0.1627,AMORTIZACION
09/30/2022 12:00:00 AM,NORTE DE SANTANDER,3396,893,452,4741,"$ 59,820,129,472","$ 61,804,244,240","$ 1,523,897,270",0.1551,AMORTIZACION
09/30/2022 12:00:00 AM,AMAZONAS,113,44,22,179,"$ 2,859,468,277","$ 2,968,807,582","$ 83,467,958",0.1546,AMORTIZACION
09/30/2022 12:00:00 AM,GUAINIA,45,20,5,70,"$ 879,944,289","$ 918,927,694","$ 25,906,155",0.1471,AMORTIZACION
09/30/2022 12:00:00 AM,CAUCA,3306,850,385,4541,"$ 50,436,644,486","$ 52,118,548,860","$ 1,188,508,888",0.143,AMORTIZACION
09/30/2022 12:00:00 AM,RISARALDA,3301,812,303,4416,"$ 54,904,029,049","$ 56,616,813,058","$ 1,128,643,824",0.1298,AMORTIZACION
09/30/2022 12:00:00 AM,HUILA,2518,592,281,3391,"$ 40,996,752,451","$ 43,740,039,089","$ 880,530,575",0.1283,AMORTIZACION
09/30/2022 12:00:00 AM,SANTANDER,8339,2072,808,11219,"$ 166,981,703,595","$ 173,279,735,861","$ 3,276,696,679",0.1249,AMORTIZACION
09/30/2022 12:00:00 AM,BOYACA,3984,905,357,5246,"$ 82,983,549,268","$ 85,781,467,465","$ 1,380,895,861",0.123,AMORTIZACION
09/30/2022 12:00:00 AM,TOLIMA,3777,908,381,5066,"$ 62,786,666,890","$ 64,561,341,612","$ 1,238,030,746",0.1204,AMORTIZACION
09/30/2022 12:00:00 AM,QUINDIO,2061,469,180,2710,"$ 34,617,668,721","$ 35,581,988,309","$ 638,263,898",0.1196,AMORTIZACION
09/30/2022 12:00:00 AM,CHOCO,111,41,17,169,"$ 1,892,235,315","$ 1,950,096,282","$ 47,041,555",0.1156,AMORTIZACION
09/30/2022 12:00:00 AM,VALLE DEL CAUCA,13172,2782,1223,17177,"$ 340,037,431,727","$ 348,926,920,836","$ 5,702,782,950",0.1149,AMORTIZACION
09/30/2022 12:00:00 AM,ANTIOQUIA,10770,2654,969,14393,"$ 234,288,286,453","$ 240,799,753,854","$ 3,954,527,491",0.1127,AMORTIZACION
09/30/2022 12:00:00 AM,CALDAS,3101,648,260,4009,"$ 58,850,885,759","$ 60,493,153,616","$ 918,375,867",0.1115,AMORTIZACION
09/30/2022 12:00:00 AM,NARINO,4578,945,391,5914,"$ 70,627,675,758","$ 72,310,301,772","$ 1,307,553,836",0.1059,AMORTIZACION
09/30/2022 12:00:00 AM,SIN INFORMACION,44,7,9,60,"$ 814,016,364","$ 894,373,264","$ 44,522,972",0.1036,AMORTIZACION
09/30/2022 12:00:00 AM,CUNDINAMARCA,8398,1702,621,10721,"$ 202,171,732,377","$ 211,174,283,542","$ 2,912,705,608",0.0941,AMORTIZACION
09/30/2022 12:00:00 AM,DISTRITO CAPITAL,38316,7042,2579,47937,"$ 1,013,697,054,423","$ 1,043,974,186,866","$ 14,071,140,735",0.0883,AMORTIZACION
09/30/2022 12:00:00 AM,VAUPES,17,1,0,18,"$ 290,354,054","$ 320,241,207","$ 57,457",0,ESTUDIOS
12/31/2022 12:00:00 AM,BOYACA,3471,533,322,4326,"$ 105,421,434,504","$ 126,925,941,109","$ 816,224,180",0.1347,ESTUDIOS
12/31/2022 12:00:00 AM,CASANARE,1650,211,145,2006,"$ 39,834,368,365","$ 47,443,203,160","$ 261,792,235",0.1273,ESTUDIOS
12/31/2022 12:00:00 AM,ARAUCA,738,112,69,919,"$ 17,292,580,337","$ 19,869,804,177","$ 114,997,494",0.1209,ESTUDIOS
12/31/2022 12:00:00 AM,CHOCO,300,44,25,369,"$ 7,260,473,457","$ 8,123,610,803","$ 37,802,093",0.1194,ESTUDIOS
12/31/2022 12:00:00 AM,VICHADA,38,7,2,47,"$ 735,393,002","$ 816,381,327","$ 4,658,617",0.1191,ESTUDIOS
12/31/2022 12:00:00 AM,ATLANTICO,17711,2187,1637,21535,"$ 545,135,818,124","$ 618,728,541,028","$ 3,640,189,718",0.1191,ESTUDIOS
12/31/2022 12:00:00 AM,META,2660,322,199,3181,"$ 71,851,090,837","$ 82,266,054,157","$ 456,973,447",0.1086,ESTUDIOS
12/31/2022 12:00:00 AM,SANTANDER,6516,821,445,7782,"$ 187,193,885,688","$ 221,750,667,339","$ 1,179,338,639",0.1043,ESTUDIOS
12/31/2022 12:00:00 AM,VALLE DEL CAUCA,11625,1610,708,13943,"$ 376,422,878,959","$ 453,365,276,965","$ 2,256,760,107",0.0976,ESTUDIOS
12/31/2022 12:00:00 AM,GUAVIARE,233,40,14,287,"$ 5,251,177,273","$ 5,910,072,649","$ 24,487,211",0.0973,ESTUDIOS
12/31/2022 12:00:00 AM,NORTE DE SANTANDER,2654,288,197,3139,"$ 77,130,633,332","$ 89,591,052,424","$ 391,165,897",0.0944,ESTUDIOS
12/31/2022 12:00:00 AM,QUINDIO,1199,146,68,1413,"$ 29,389,044,555","$ 35,570,213,282","$ 169,308,267",0.0923,ESTUDIOS
12/31/2022 12:00:00 AM,DISTRITO CAPITAL,33154,3846,1957,38957,"$ 1,110,504,170,749","$ 1,349,119,871,597","$ 6,843,598,604",0.0912,ESTUDIOS
12/31/2022 12:00:00 AM,CALDAS,1785,229,108,2122,"$ 44,678,508,799","$ 54,198,750,690","$ 269,066,864",0.0893,ESTUDIOS
12/31/2022 12:00:00 AM,CAUCA,1776,168,105,2049,"$ 40,298,826,607","$ 46,657,953,322","$ 207,678,061",0.0877,ESTUDIOS
12/31/2022 12:00:00 AM,TOLIMA,2644,300,166,3110,"$ 66,768,784,837","$ 78,642,013,486","$ 341,643,816",0.0869,ESTUDIOS
12/31/2022 12:00:00 AM,RISARALDA,1928,186,116,2230,"$ 44,902,424,689","$ 53,957,285,853","$ 301,305,622",0.0863,ESTUDIOS
12/31/2022 12:00:00 AM,MAGDALENA,4408,390,280,5078,"$ 106,992,002,762","$ 119,751,622,958","$ 585,424,299",0.086,ESTUDIOS
12/31/2022 12:00:00 AM,LA GUAJIRA,2945,324,214,3483,"$ 95,853,712,337","$ 107,377,685,461","$ 430,145,319",0.0843,ESTUDIOS
12/31/2022 12:00:00 AM,CUNDINAMARCA,10138,929,444,11511,"$ 263,320,978,992","$ 313,746,196,954","$ 1,458,724,548",0.0815,ESTUDIOS
12/31/2022 12:00:00 AM,HUILA,2021,206,114,2341,"$ 50,734,279,743","$ 59,125,179,195","$ 268,679,716",0.0811,ESTUDIOS
12/31/2022 12:00:00 AM,ANTIOQUIA,10010,1097,484,11591,"$ 255,903,552,483","$ 317,110,055,604","$ 1,362,417,573",0.0808,ESTUDIOS
12/31/2022 12:00:00 AM,CESAR,3998,310,183,4491,"$ 102,751,474,160","$ 114,901,316,935","$ 421,522,696",0.0682,ESTUDIOS
12/31/2022 12:00:00 AM,AMAZONAS,83,6,5,94,"$ 2,449,784,787","$ 2,856,436,476","$ 15,733,175",0.0623,ESTUDIOS
12/31/2022 12:00:00 AM,CORDOBA,17016,1002,590,18608,"$ 364,868,274,360","$ 403,251,854,864","$ 1,129,685,099",0.0615,ESTUDIOS
12/31/2022 12:00:00 AM,CAQUETA,509,53,25,587,"$ 11,946,651,924","$ 13,587,691,158","$ 52,504,330",0.0608,ESTUDIOS
12/31/2022 12:00:00 AM,NARINO,4863,432,212,5507,"$ 104,575,154,277","$ 118,887,073,915","$ 370,483,092",0.0602,ESTUDIOS
12/31/2022 12:00:00 AM,PUTUMAYO,888,81,34,1003,"$ 17,523,004,533","$ 20,054,239,438","$ 59,894,364",0.0566,ESTUDIOS
12/31/2022 12:00:00 AM,GUAINIA,14,1,0,15,"$ 279,408,872","$ 317,519,375","$ 1,594,949",0.0553,ESTUDIOS
12/31/2022 12:00:00 AM,SUCRE,15402,632,564,16598,"$ 302,726,659,434","$ 333,726,944,636","$ 749,915,942",0.0497,ESTUDIOS
12/31/2022 12:00:00 AM,EXTRANJERO,56,0,0,56,"$ 5,784,698,736","$ 6,643,532,854",$ 0,0,ESTUDIOS
12/31/2022 12:00:00 AM,EXTRANJERO,18,0,0,18,"$ 1,094,946,383","$ 1,107,408,519",$ 0,0,AMORTIZACION
12/31/2022 12:00:00 AM,VAUPES,2,3,1,6,"$ 100,623,760","$ 102,423,397","$ 3,998,745",0.562,AMORTIZACION
12/31/2022 12:00:00 AM,SUCRE,4389,1900,953,7242,"$ 84,571,546,568","$ 87,174,533,805","$ 2,620,904,901",0.2744,AMORTIZACION
12/31/2022 12:00:00 AM,LA GUAJIRA,954,442,166,1562,"$ 30,598,437,794","$ 33,408,332,120","$ 748,369,480",0.2657,AMORTIZACION
12/31/2022 12:00:00 AM,CORDOBA,5306,2003,967,8276,"$ 120,593,203,525","$ 124,691,967,080","$ 2,824,092,069",0.2317,AMORTIZACION
12/31/2022 12:00:00 AM,ARAUCA,978,369,113,1460,"$ 16,048,327,427","$ 16,574,481,518","$ 323,921,237",0.2124,AMORTIZACION
12/31/2022 12:00:00 AM,MAGDALENA,1808,686,248,2742,"$ 43,705,523,297","$ 45,871,857,017","$ 915,276,401",0.2087,AMORTIZACION
12/31/2022 12:00:00 AM,PUTUMAYO,1259,544,138,1941,"$ 20,875,702,122","$ 21,936,842,337","$ 412,080,931",0.2048,AMORTIZACION
12/31/2022 12:00:00 AM,CASANARE,1546,540,197,2283,"$ 28,182,355,750","$ 29,476,610,719","$ 614,211,088",0.2021,AMORTIZACION
12/31/2022 12:00:00 AM,ATLANTICO,11533,3967,1538,17038,"$ 338,655,916,053","$ 349,675,192,056","$ 6,618,945,430",0.1945,AMORTIZACION
12/31/2022 12:00:00 AM,CESAR,1332,525,182,2039,"$ 32,773,383,349","$ 34,969,463,667","$ 660,703,195",0.1795,AMORTIZACION
12/31/2022 12:00:00 AM,META,2406,815,259,3480,"$ 48,282,319,887","$ 49,614,090,378","$ 907,303,002",0.1704,AMORTIZACION
12/31/2022 12:00:00 AM,NORTE DE SANTANDER,3329,1050,316,4695,"$ 61,090,555,134","$ 62,922,188,079","$ 1,055,979,000",0.1656,AMORTIZACION
12/31/2022 12:00:00 AM,AMAZONAS,117,46,10,173,"$ 2,898,787,678","$ 3,112,015,373","$ 37,987,260",0.1605,AMORTIZACION
12/31/2022 12:00:00 AM,GUAINIA,34,27,3,64,"$ 808,557,519","$ 852,277,800","$ 16,450,341",0.1425,AMORTIZACION
12/31/2022 12:00:00 AM,CAUCA,3138,979,289,4406,"$ 49,285,640,768","$ 51,081,005,644","$ 811,689,252",0.141,AMORTIZACION
12/31/2022 12:00:00 AM,GUAVIARE,227,71,13,311,"$ 2,978,235,331","$ 3,039,394,127","$ 47,936,979",0.1396,AMORTIZACION
12/31/2022 12:00:00 AM,VICHADA,30,4,5,39,"$ 579,127,209","$ 601,763,567","$ 19,540,821",0.1396,AMORTIZACION
12/31/2022 12:00:00 AM,HUILA,2450,694,196,3340,"$ 42,129,791,663","$ 44,788,084,970","$ 634,084,874",0.1395,AMORTIZACION
12/31/2022 12:00:00 AM,BOYACA,3879,1093,246,5218,"$ 86,644,547,622","$ 89,493,222,047","$ 1,157,115,959",0.1375,AMORTIZACION
12/31/2022 12:00:00 AM,CAQUETA,867,276,75,1218,"$ 10,573,352,896","$ 10,837,291,418","$ 176,548,678",0.1333,AMORTIZACION
12/31/2022 12:00:00 AM,TOLIMA,3753,988,264,5005,"$ 63,252,476,844","$ 64,988,306,346","$ 877,309,179",0.1292,AMORTIZACION
12/31/2022 12:00:00 AM,RISARALDA,3215,845,239,4299,"$ 54,953,830,882","$ 56,746,625,938","$ 783,036,457",0.1269,AMORTIZACION
12/31/2022 12:00:00 AM,SANTANDER,8197,2371,568,11136,"$ 173,374,792,186","$ 180,201,856,535","$ 2,397,980,583",0.1242,AMORTIZACION
12/31/2022 12:00:00 AM,ANTIOQUIA,10581,2797,740,14118,"$ 233,944,864,497","$ 240,468,567,908","$ 2,931,491,268",0.12,AMORTIZACION
12/31/2022 12:00:00 AM,VALLE DEL CAUCA,12829,3173,886,16888,"$ 345,337,030,708","$ 354,636,422,372","$ 4,373,664,507",0.1197,AMORTIZACION
12/31/2022 12:00:00 AM,NARINO,4445,1176,248,5869,"$ 69,883,779,275","$ 71,687,478,243","$ 869,333,206",0.1164,AMORTIZACION
12/31/2022 12:00:00 AM,QUINDIO,2000,519,126,2645,"$ 34,600,887,743","$ 35,534,687,914","$ 428,843,932",0.1151,AMORTIZACION
12/31/2022 12:00:00 AM,CALDAS,2990,720,199,3909,"$ 58,633,761,345","$ 60,255,595,921","$ 705,069,376",0.1124,AMORTIZACION
12/31/2022 12:00:00 AM,CHOCO,106,47,14,167,"$ 2,001,965,909","$ 2,060,724,218","$ 40,175,771",0.1117,AMORTIZACION
12/31/2022 12:00:00 AM,CUNDINAMARCA,8366,1917,497,10780,"$ 207,995,901,198","$ 217,765,493,587","$ 2,357,355,233",0.105,AMORTIZACION
12/31/2022 12:00:00 AM,DISTRITO CAPITAL,37418,7900,1931,47249,"$ 1,027,040,567,692","$ 1,058,204,173,334","$ 11,137,116,054",0.0976,AMORTIZACION
12/31/2022 12:00:00 AM,SAN ANDRES,119,30,20,169,"$ 3,883,638,958","$ 4,520,014,306","$ 47,910,002",0.1895,ESTUDIOS
12/31/2022 12:00:00 AM,SAN ANDRES,121,52,25,198,"$ 3,415,398,945","$ 4,225,695,661","$ 67,869,868",0.1631,AMORTIZACION
12/31/2022 12:00:00 AM,BOLIVAR,11375,788,588,12751,"$ 261,963,331,324","$ 293,197,526,802","$ 1,184,867,413",0.0782,ESTUDIOS
